Comuna	Código Comuna	Región	Habitantes	Índice de desarrollo humano	índice pobreza multidimensional	Valor Índice de inclusión digital	Valor sub indicador 1_Acceso	Valor sub indicador 2	Valor sub indicador 3	Valor sub indicador 1 estandarizado_Acceso	Valor sub indicador 2 estandarizado	Valor sub indicador 3 estandarizado
Arica	15101	Arica	255.195	0,633	0,183		0,216			0,523		
Camarones	15102	Arica	1.244	0,58	0,37		0,024			0,051		
General Lagos	15202	Arica	804		0,586		0,032			0,071		
Putre	15201	Arica	2.559		0,309		0,015			0,028		
Alto Hospicio	01107	Tarapacá	140.282	0,578	0,326		0,151			0,363		
Camiña	01402	Tarapacá	1.379	0,463	0,223		0,025			0,054		
Colchane	01403	Tarapacá	1.569	0,407	0,3		0,025			0,055		
Huara	01404	Tarapacá	3.080	0,515	0,386		0,020			0,042		
Iquique	01101	Tarapacá	230.595	0,685	0,183		0,220			0,534		
Pica	01405	Tarapacá	6.231	0,627	0,168		0,023			0,049		
Pozo Almonte	01401	Tarapacá	18.452	0,617	0,25		0,093			0,222		
Antofagasta	02101	Antofagasta	441.211	0,696	0,167		0,241			0,586		
Calama	02201	Antofagasta	195.423	0,689	0,168		0,224			0,545		
María Elena	02302	Antofagasta	6.592	0,702	0,152		0,034			0,075		
Mejillones	02102	Antofagasta	15.659	0,647	0,199		0,150			0,361		
Ollagüe	02202	Antofagasta	274		0,161		0,047			0,109		
San Pedro de Atacama	02203	Antofagasta	10.929	0,565	0,225		0,037			0,082		
Sierra Gorda	02103	Antofagasta	1.792	0,618	0,165		0,207			0,502		
Taltal	02104	Antofagasta	13.929	0,64	0,211		0,149			0,360		
Tocopilla	02301	Antofagasta	28.333	0,631	0,205		0,218			0,529		
Alto Del Carmen	03302	Atacama	5.775	0,566	0,279		0,015			0,029		
Caldera	03102	Atacama	19.860	0,668	0,197		0,170			0,411		
Chañaral	03201	Atacama	13.062	0,63	0,228		0,051			0,118		
Copiapó	03101	Atacama	175.240	0,688	0,198		0,231			0,562		
Diego de Almagro	03202	Atacama	14.019	0,72	0,189		0,110			0,263		
Freirina	03303	Atacama	7.810	0,604	0,286		0,021			0,044		
Huasco	03304	Atacama	11.525	0,647	0,178		0,038			0,085		
Tierra Amarilla	03103	Atacama	14.419	0,568	0,345		0,076			0,178		
Vallenar	03301	Atacama	57.338	0,659	0,165		0,199			0,482		
Andacollo	04103	Coquimbo	11.833	0,618	0,194		0,102			0,244		
Canela	04202	Coquimbo	9.524	0,516	0,239		0,070			0,165		
Combarbalá	04302	Coquimbo	13.870	0,561	0,224		0,073			0,172		
Coquimbo	04102	Coquimbo	271.095	0,651	0,167		0,249			0,604		
Illapel	04201	Coquimbo	32.987	0,634	0,17		0,124			0,297		
La Higuera	04104	Coquimbo	4.517	0,521	0,295		0,054			0,125		
La Serena	04101	Coquimbo	263.144	0,695	0,131		0,262			0,636		
Los Vilos	04203	Coquimbo	24.170	0,559	0,209		0,191			0,462		
Monte Patria	04303	Coquimbo	32.657	0,533	0,232		0,044			0,100		
Ovalle	04301	Coquimbo	123.724	0,597	0,18		0,152			0,367		
Paihuano	04105	Coquimbo	4.705	0,572	0,151		0,015			0,029		
Punitaqui	04304	Coquimbo	12.438	0,571	0,268		0,056			0,129		
Río Hurtado	04305	Coquimbo	4.326	0,596	0,228		0,008			0,011		
Salamanca	04204	Coquimbo	29.743	0,649	0,14		0,054			0,125		
Vicuña	04106	Coquimbo	30.370	0,581	0,195		0,083			0,197		
Algarrobo	05602	Valparaíso	15.886	0,624	0,196		0,409			1,000		
Cabildo	05402	Valparaíso	20.748	0,6	0,205		0,103			0,246		
Calera	05502	Valparaíso	53.855	0,595	0,167		0,232			0,563		
Calle Larga	05302	Valparaíso	17.388	0,641	0,145		0,164			0,395		
Cartagena	05603	Valparaíso	26.652	0,515	0,284		0,228			0,553		
Casablanca	05102	Valparaíso	30.212	0,625	0,196		0,159			0,383		
Catemu	05702	Valparaíso	15.600	0,568	0,185		0,099			0,237		
Concón	05103	Valparaíso	47.642	0,769	0,134		0,392			0,959		
El Quisco	05604	Valparaíso	18.593	0,549	0,117		0,337			0,823		
El Tabo	05605	Valparaíso	15.006	0,539	0,207		0,345			0,841		
Hijuelas	05503	Valparaíso	19.389	0,592	0,223		0,136			0,327		
Isla de Pascua	05201	Valparaíso	8.743	0,674	0,125		0,109			0,259		
